idx,t,px,py,pz,vx,vy,vz,ax,ay,az,yaw,mode,ledr,ledg,ledb
0,0.0,0,0,-0.0,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
1,0.05,0,0,-0.05,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
2,0.1,0,0,-0.1,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
3,0.15000000000000002,0,0,-0.15000000000000002,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
4,0.2,0,0,-0.2,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
5,0.25,0,0,-0.25,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
6,0.30000000000000004,0,0,-0.30000000000000004,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
7,0.35000000000000003,0,0,-0.35000000000000003,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
8,0.4,0,0,-0.4,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
9,0.45,0,0,-0.45,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
10,0.5,0,0,-0.5,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
11,0.55,0,0,-0.55,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
12,0.6000000000000001,0,0,-0.6000000000000001,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
13,0.65,0,0,-0.65,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
14,0.7000000000000001,0,0,-0.7000000000000001,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
15,0.75,0,0,-0.75,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
16,0.8,0,0,-0.8,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
17,0.8500000000000001,0,0,-0.8500000000000001,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
18,0.9,0,0,-0.9,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
19,0.9500000000000001,0,0,-0.9500000000000001,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
20,1.0,0,0,-1.0,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
21,1.05,0,0,-1.05,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
22,1.1,0,0,-1.1,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
23,1.1500000000000001,0,0,-1.1500000000000001,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
24,1.2000000000000002,0,0,-1.2000000000000002,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
25,1.25,0,0,-1.25,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
26,1.3,0,0,-1.3,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
27,1.35,0,0,-1.35,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
28,1.4000000000000001,0,0,-1.4000000000000001,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
29,1.4500000000000002,0,0,-1.4500000000000002,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
30,1.5,0,0,-1.5,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
31,1.55,0,0,-1.55,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
32,1.6,0,0,-1.6,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
33,1.6500000000000001,0,0,-1.6500000000000001,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
34,1.7000000000000002,0,0,-1.7000000000000002,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
35,1.75,0,0,-1.75,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
36,1.8,0,0,-1.8,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
37,1.85,0,0,-1.85,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
38,1.9000000000000001,0,0,-1.9000000000000001,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
39,1.9500000000000002,0,0,-1.9500000000000002,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
40,2.0,0,0,-2.0,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
41,2.0500000000000003,0,0,-2.0500000000000003,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
42,2.1,0,0,-2.1,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
43,2.15,0,0,-2.15,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
44,2.2,0,0,-2.2,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
45,2.25,0,0,-2.25,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
46,2.3000000000000003,0,0,-2.3000000000000003,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
47,2.35,0,0,-2.35,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
48,2.4000000000000004,0,0,-2.4000000000000004,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
49,2.45,0,0,-2.45,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
50,2.5,0,0,-2.5,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
51,2.5500000000000003,0,0,-2.5500000000000003,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
52,2.6,0,0,-2.6,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
53,2.6500000000000004,0,0,-2.6500000000000004,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
54,2.7,0,0,-2.7,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
55,2.75,0,0,-2.75,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
56,2.8000000000000003,0,0,-2.8000000000000003,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
57,2.85,0,0,-2.85,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
58,2.9000000000000004,0,0,-2.9000000000000004,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
59,2.95,0,0,-2.95,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
60,3.0,0,0,-3.0,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
61,3.0500000000000003,0,0,-3.0500000000000003,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
62,3.1,0,0,-3.1,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
63,3.1500000000000004,0,0,-3.1500000000000004,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
64,3.2,0,0,-3.2,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
65,3.25,0,0,-3.25,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
66,3.3000000000000003,0,0,-3.3000000000000003,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
67,3.35,0,0,-3.35,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
68,3.4000000000000004,0,0,-3.4000000000000004,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
69,3.45,0,0,-3.45,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
70,3.5,0,0,-3.5,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
71,3.5500000000000003,0,0,-3.5500000000000003,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
72,3.6,0,0,-3.6,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
73,3.6500000000000004,0,0,-3.6500000000000004,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
74,3.7,0,0,-3.7,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
75,3.75,0,0,-3.75,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
76,3.8000000000000003,0,0,-3.8000000000000003,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
77,3.85,0,0,-3.85,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
78,3.9000000000000004,0,0,-3.9000000000000004,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
79,3.95,0,0,-3.95,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
80,4.0,0,0,-4.0,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
81,4.05,0,0,-4.05,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
82,4.1000000000000005,0,0,-4.1000000000000005,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
83,4.15,0,0,-4.15,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
84,4.2,0,0,-4.2,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
85,4.25,0,0,-4.25,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
86,4.3,0,0,-4.3,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
87,4.3500000000000005,0,0,-4.3500000000000005,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
88,4.4,0,0,-4.4,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
89,4.45,0,0,-4.45,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
90,4.5,0,0,-4.5,0.0,0.0,-1.0,0,0,0,0,10,0,0,0
